[0.080s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001) by extensions ['python_setup_py']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001) by extension 'python_setup_py'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extensions ['ignore', 'ignore_ament_install']
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extension 'ignore'
[0.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extension 'ignore_ament_install'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extensions ['colcon_pkg']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extension 'colcon_pkg'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extensions ['colcon_meta']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extension 'colcon_meta'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extensions ['ros']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_v20_description-20251026T114629Z-1-001/arm_v20_description' with type 'ros.ament_cmake' and name 'arm_v20_description'[0m
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ignore'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ignore_ament_install'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['colcon_pkg']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'colcon_pkg'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['colcon_meta']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/launch_param_builder) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/launch_param_builder' with type 'ros.ament_python' and name 'launch_param_builder'[0m
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/doc) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ignore_ament_install'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['colcon_pkg']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit) by extension 'ros'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit' with type 'ros.ament_cmake' and name 'moveit'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_commander) ignored
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_common) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_common' with type 'ros.ament_cmake' and name 'moveit_common'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_configs_utils) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_configs_utils' with type 'ros.ament_python' and name 'moveit_configs_utils'[0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_core) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_core' with type 'ros.ament_cmake' and name 'moveit_core'[0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_experimental) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_kinematics) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/moveit2/moveit_kinematics' with type 'ros.ament_cmake' and name 'moveit_kinematics'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['cmake', 'python']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'cmake'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'python'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extensions ['python_setup_py']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners) by extension 'python_setup_py'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['cmake', 'python']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'cmake'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extension 'python'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/moveit2/moveit_planners/chomp) by extensions ['python_setup_py']
