[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_stm32_mavlink_msgs
running egg_info
writing stm32_mavlink_msgs.egg-info/PKG-INFO
writing dependency_links to stm32_mavlink_msgs.egg-info/dependency_links.txt
writing top-level names to stm32_mavlink_msgs.egg-info/top_level.txt
reading manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
writing manifest file 'stm32_mavlink_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_stm32_mavlink_msgs_egg
[ 19%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_motor_state__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_motor_config__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/robomaster_motor_state__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/dc_motor_config__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/dc_motor_state__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_motor_command__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_read_request__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/servo_command__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_write_response__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_write_request__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/rs485_flash_save_request__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/wtt12_l_status__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/limit_switch_status__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/solenoid_command__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/set_encoder_config__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/msg/solenoid_status__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/set_robomaster_motor_config__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/set_servo_config__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/get_robomaster_motor_config__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/set_dc_motor_config__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/get_dc_motor_config__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/read_rs485_param__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/write_rs485_param__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/stm32_mavlink_msgs/srv/flash_save_rs485__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/servo_command__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/servo_state__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/encoder_state__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/encoder_config__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/robomaster_motor_command__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/robomaster_motor_config__type_support.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/robomaster_motor_state__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/dc_motor_command__type_support.cpp.o[0m
[ 32%] [32m[1mLinking CXX shared library libstm32_mavlink_msgs__rosidl_typesupport_cpp.so[0m
[ 32%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/dc_motor_state__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/dc_motor_config__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_motor_command__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_motor_state__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_motor_config__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_read_response__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_read_request__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_write_request__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_write_response__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/rs485_flash_save_request__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/limit_switch_status__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/wtt12_l_status__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/solenoid_command__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/servo_state__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/servo_command__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/encoder_config__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/encoder_state__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/robomaster_motor_command__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/robomaster_motor_state__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/robomaster_motor_config__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/dc_motor_state__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/dc_motor_command__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/msg/solenoid_status__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/set_servo_config__type_support.cpp.o[0m
[ 40%] Built target stm32_mavlink_msgs__rosidl_typesupport_cpp
[ 40%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/dc_motor_config__type_support.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/set_encoder_config__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_motor_command__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_motor_state__type_support.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_motor_config__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_read_request__type_support.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_read_response__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/set_robomaster_motor_config__type_support.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/get_robomaster_motor_config__type_support.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_write_request__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/set_dc_motor_config__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_write_response__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/rs485_flash_save_request__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/get_dc_motor_config__type_support.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/read_rs485_param__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/write_rs485_param__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/stm32_mavlink_msgs/srv/flash_save_rs485__type_support.cpp.o[0m
[ 46%] [32m[1mLinking CXX shared library libstm32_mavlink_msgs__rosidl_typesupport_c.so[0m
[ 46%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/servo_command__type_support.cpp.o[0m
[ 46%] Built target stm32_mavlink_msgs__rosidl_typesupport_c
[ 46%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/servo_state__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/limit_switch_status__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/encoder_state__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/encoder_config__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/robomaster_motor_command__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/wtt12_l_status__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/stm32_mavlink_msgs/msg/detail/dds_fastrtps/solenoid_command__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/stm32_mavlink_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/stm32_mavlink_msgs/msg/detail/robomaster_motor_config__type_support.cpp.o[0m
